UPC,Cost
000116000130,8.438
000116001007,4.213
000116002004,4.213
000116006507,3.051
000116006705,12.566
000116010306,7.242
000116010702,12.501
000116012300,8.704
000116012409,1.76
000116012508,2.261
000116012607,4.587
000116013307,3.68
000116013505,1.6
000116013604,2.165
000116013802,11.659
000116013901,20.097
000116014502,2.261
000116014601,4.587
000116015318,11.04
000116015325,16.918
000116015417,11.04
000116015424,16.918
000116016308,16.278
000116016605,9.035
000116017503,1.941
000116017602,3.84
000116018302,6.379
000116018500,2.997
000116018609,3.723
000116018708,10.454
000116018807,18.518
000116019606,3.776
000116023603,4.053
000116024600,4.053
000116026604,4.149
000116028608,3.893
000116029605,3.893
000116029704,12.043
000116030403,2.08
000116030601,4.149
000116030700,12.416
000116031189,4.896
000116031301,8.043
000116031608,4.683
000116034609,3.893
000116035309,5.888
000116035606,3.84
000116036306,6.624
000116036603,3.893
000116037303,5.888
000116037600,3.84
000116038706,19.51
000116039307,6.475
000116042406,1.333
000116043403,1.835
000116043601,5.013
000116044608,4.053
000116045308,6.038
000116045506,2.624
000116046305,6.038
000116046602,3.776
000116047302,6.038
000116047401,1.845
000116047500,2.624
000116050500,4.779
000116051309,6.038
000116051507,2.624
000116051606,3.776
000116053303,6.08
000116053600,3.957
000116055307,5.846
000116055604,3.819
000116056304,17.572
000116056403,3.104
000116056601,9.739
000116060509,3.467
000116060608,5.024
000116061605,6.848
000116062602,3.776
000116063609,3.317
000116064101,4.139
000116067300,6.624
000116067607,3.893
000116067706,12.043
000116068208,4.139
000116070607,3.68
000116073301,6.08
000116073608,3.957
000116074605,3.776
000116075916,10.667
000116075930,18.987
000116075947,28.961
000116076203,4.139
000116076920,5.056
000116076937,5.056
000116076944,5.974
000116076951,5.974
000116076968,5.494
000116076975,21.974
000116077606,4.779
000116080101,4.139
000116092005,18.689
000116092401,23.126
000116097000,8.48
000116098601,3.616
000116106108,1.792
000116106207,2.293
000116107105,1.792
000116107204,2.293
000116108102,1.792
000116108201,2.293
000116109109,1.792
000116109208,2.293
000116110501,7.606
000116111201,2.72
000116112208,2.72
000116112505,6.784
000116120302,4.651
000116120708,7.446
000116120807,11.168
000116121309,4.651
000116121705,7.446
000116121903,16.811
000116124003,2.613
000116124102,5.28
000116124201,10.006
000116125000,6.091
000116125109,9.792
000116125208,17.409
000116126007,4.896
000116126106,5.984
000116126205,10.88
000116126502,18.497
000116133500,7.798
000116147309,2.603
000116147507,1.152
000116149501,4.043
000116150309,9.606
000116150606,5.242
000116243308,9.11
000116243803,29.878
000116310000,5.163
000116311304,6.742
000116311502,4.192
000116311700,12.512
000116340304,6.358
000116350303,6.358
000116352307,7.638
000116360302,6.358
000116362306,6.358
000116371308,6.358
000116372305,7.627
000116373302,6.358
000116750103,4.096
000116750509,11.094
000116750608,3.051
000116751100,4.48
000116751506,12.16
000116751605,3.264
000116752107,5.035
000116752602,3.755
000116753104,4.48
000116753500,12.16
000116753609,3.264
000116754101,5.035
000116754507,13.686
000116754606,3.755
000116755108,4.48
000116755504,12.16
000116755603,3.264
000116756105,4.48
000116756501,12.16
000116756600,3.264
000116768009,7.179
000116768108,7.179
000116768207,7.616
000116768306,11.424
000116768405,11.424
000116768504,6.091
000116768603,5.547
000116768702,5.547
000116768801,7.723
000116768900,5.547
000116769006,5.547
000116769105,18.827
000116770002,3.563
000116770101,6.742
000116771009,3.904
000116771108,7.424
000116772006,7.616
000116772105,15.776
000116773003,10.336
000676002735,7.282
000676007716,27.713
000676007983,16.516
000676008201,18.989
000676008218,22.353
000676008386,10.848
000676008409,11.676
000676008416,14.096
000676008423,13.618
000676008430,16.038
000676010228,6.107
000676012536,8.311
000676012543,8.555
000676014578,3.185
000676014592,22.948
000676014608,31.248
000676016923,2.871
000676016930,2.871
000676016961,2.871
000945662004,2.534
000945711047,2.049
000945712051,2.63
000945714017,1.014
000945719012,0.908
000945719319,0.908
000945719357,11.32
000945719418,0.908
000945719500,0.56
000945750046,2.049
000945750107,3.738
000945751005,18.681
006903717175,5.158
006903717571,6.65
006903717595,8.08
006903731942,10.579
006903732987,11.586
006903733281,7.305
008479006158,1.339
008479006165,1.339
008479006189,2.12
008479045393,3.326
008479058249,1.683
008479058324,1.683
008479058454,1.335
008479058461,1.335
008479058478,1.335
008479058485,1.335
008479058492,1.335
008479058744,1.685
008479058751,1.685
008479058768,1.685
008479085306,5.186
010279101285,13.7
010279105788,6.727
010279105795,7.313
010279105825,6.224
010279105832,6.819
010279105849,7.487
010279105870,7.99
010279105887,8.74
010279105931,10.794
010279105948,11.646
010279106075,2.927
010279106211,5.176
010279106273,4.498
010279110416,5.217
010279110515,11.019
010279110546,4.416
010279110775,4.498
010279111222,9.812
010279112410,9.068
010279112427,9.757
010279112670,5.7
010279112687,21.865
010279113714,10.26
010279113967,12.94
010279114438,19.718
010279115206,3.851
010279116050,4.406
010279116067,4.406
010279116074,3.944
010279116081,3.944
010279116098,3.944
010279116104,3.944
010279132005,3.995
010279134023,2.732
010279138014,13.7
010279141618,3.933
010279147153,5.176
010279147177,13.7
010838102654,3.296
010838105150,3.867
010838105235,8.68
010838105242,4.73
010838105600,1.081
010838106003,7.734
010838110109,3.638
010838115166,3.088
010838115494,4.553
010838115500,3.909
010838115524,5.063
010838115548,5.333
010838115586,9.886
010838115661,21.84
010838115708,26.206
010838115814,2.568
010838115821,3.389
010838115845,2.453
010838115852,4.033
010838115869,3.035
010838120061,1.196
010838120085,2.703
010838120405,2.225
010838120801,3.555
010838120856,3.982
010838124052,1.455
010838125165,1.019
010838125202,2.017
010838125219,2.017
010838125509,2.838
010838125516,1.716
010838130152,3.035
010838130251,1.622
010838130282,1.321
010838130527,1.559
010838130602,1.351
010838133900,4.397
010838133924,5.52
010838134150,4.002
010838134303,4.47
010838141004,0.603
010838141042,0.697
010838145002,0.78
010838145040,1.321
010838145057,0.884
010838146559,2.266
010838160050,0.489
010838160203,1.04
010838160302,1.487
010838160456,2.215
010838170356,6.456
010838195205,3.462
010838195250,3.462
010838195373,2.194
010838195380,2.973
010838195403,6.851
010838199906,3.441
010838200206,4.439
010838200503,6.32
010838200558,10.385
010838200596,4.106
010838200602,11.518
010838200787,11.445
010838200800,5.135
010838200848,2.464
010838200862,4.439
010838200886,6.861
010838200947,6.32
010838200961,10.385
010838201005,1.944
010838201050,2.901
010838201203,6.56
010838201227,7.713
010838201258,2.952
010838201302,4.075
010838201357,3.129
010838201401,3.867
010838201562,18.348
010838201937,2.017
010838202071,2.807
010838203306,3.16
010838207151,1.903
013423000502,3.051
013423000519,3.051
013423000526,3.051
013423210529,4.029
013423211113,4.029
013423220504,3.576
013423220535,3.576
013423330210,6.269
013423330517,2.587
013423330524,2.587
013423330548,2.587
013423440506,3.122
013423440513,3.122
013423990544,1.752
015851151054,1.454
015851152051,1.454
015851154055,1.454
015905012041,16.286
015905012058,16.286
015905012065,4.62
015905012164,4.62
015905012300,5.61
015905012317,6.695
015905060035,2.018
015905060042,2.594
015905060066,16.839
015905060073,1.345
015905060080,2.018
015905060097,2.594
015905060103,4.297
015905060110,1.345
015905060127,2.018
015905060134,2.594
015905060141,4.297
015905060165,2.018
015905060172,2.018
015905060226,2.083
015905060233,2.594
015905060240,2.377
015905060257,4.308
015905060264,6.358
015905060288,2.756
015905060295,2.756
015905060301,1.031
015905060318,1.834
015905060325,3.233
015905060332,4.405
015905060349,5.046
015905060356,20.789
015905060370,1.834
015905060387,1.943
015905060394,3.31
015905060400,0.629
015905060417,1.053
015905060424,2.235
015905060431,3.429
015905060448,4.861
015905060455,1.834
015905060462,3.233
015905060479,1.943
015905060516,1.096
015905060523,1.595
015905060547,22.189
015905060554,1.714
015905060738,1.075
015905060769,3.266
015905060790,27.863
015905060813,13.411
015905060820,16.764
015905060837,1.357
015905060844,3.396
015905060851,6.5
015905060868,1.704
015905060875,4.253
015905060882,8.127
015905060899,21.201
015905060929,5.295
015905060936,2.355
015905061001,16.069
015905061025,17.903
015905061032,18.825
015905061049,19.856
015905061056,25.01
015905061063,25.856
015905061070,27.299
015905061087,28.655
015905061094,30.001
015905061117,12.315
015905061179,19.086
015905061315,20.073
015905061322,24.945
015905061339,27.961
015905061346,30.076
015905061483,3.006
015905061667,9.169
015905061704,4.514
015905061711,7.042
015905061728,15.993
015905061742,1.584
015905061759,1.964
015905061766,1.834
015905061773,2.213
015905061803,1.714
015905061810,2.539
015905061827,1.714
015905061834,2.539
015905061841,6.915
015905061865,1.975
015905061872,1.866
015905061889,1.509
015905061896,2.452
015905061902,1.856
015905061919,2.604
015905061940,8.366
015905061957,1.15
015905061964,1.096
015905061995,3.776
015905062206,8.561
015905062213,11.262
015905062220,14.333
015905062237,8.561
015905062244,11.262
015905062251,14.333
015905062275,3.081
015905062282,3.624
015905062299,4.199
015905062305,6.25
015905062312,7.823
015905062329,7.096
015905062374,11.262
015905062381,14.333
015905062411,2.713
015905062442,1.649
015905062459,1.649
015905062466,4.297
015905062510,6.684
015905062527,9.364
015905062534,11.621
015905062541,12.586
015905062879,4.123
015905062886,4.123
015905062893,4.123
015905063081,2.083
015905063180,1.693
015905063197,2.083
015905063241,2.203
015905063258,1.411
015905063265,2.203
015905063289,1.975
015905063517,0.89
015905063524,0.89
015905063531,0.89
015905064187,12.456
015905064194,15.559
015905066174,23.469
015905066181,26.073
015905069700,12.424
015905069717,15.168
015905069724,21.288
015905069731,21.635
015905069748,3.201
015905069953,6.336
015905069960,8.127
015905069977,10.633
015905069984,12.933
015905069991,18.423
015905090087,17.787
015905090094,22.8
015905171038,27.104
015905177726,28.482
015905177733,27.669
015905177832,28.482
015905177849,28.482
015905177870,28.482
015905178020,16.286
015905178037,16.286
015905650014,3.119
015905650038,3.95
015905650045,3.95
015905650106,8.143
015905651004,1.999
017163001249,1.086
017163001713,1.287
017163002529,1.695
017163003526,4.153
017163004523,20.496
017163004783,1.405
017163005520,0.772
017163008804,1.598
017163010432,3.186
017163010449,1.086
017163016793,2.596
017163016809,2.542
017163017240,4.301
017163020127,2.478
017163020301,7.586
017163060765,1.77
017163125129,1.982
017163125310,1.641
018065051042,3.963
018065051196,3.135
018065051226,2.996
018065051233,4.248
018065051257,3.784
018065051479,3.273
018065051486,3.963
018065051554,2.996
018065051585,3.784
018065051622,15.803
018065051776,3.468
018065051790,4.108
018065052308,8.548
018065052506,12.793
018065053725,3.593
018065053732,14.417
018065053749,25.232
018065053756,3.593
018065053763,14.417
018065053794,4.646
018065054159,10.401
018065054272,4.429
018065054340,14.67
018065054364,16.363
018065054463,3.41
018065054517,3.653
018065054524,3.653
018065054531,3.653
018065054708,4.406
018065054715,4.406
018065054722,4.36
018065054739,6.168
018065054746,7.152
018065054753,12.53
018065054760,7.152
018065054777,12.53
018065054784,7.152
018065054791,7.152
018065054807,12.53
018065054814,7.152
018065054821,7.152
018065054838,12.53
018065055132,17.588
018065055156,16.184
018065055521,3.651
018065055538,5.106
018065055545,7.414
018065055583,5.807
018065055811,8.079
018065055828,4.36
018065057006,5.355
018065057051,15.803
018065057235,5.438
018065057266,15.91
018065057273,5.438
018065057280,15.91
018065057297,5.438
018065057457,3.154
018065057471,4.642
018065057549,7.438
018065057563,10.294
018065057587,10.294
018065057655,3.142
018065057662,4.19
018065057815,5.807
018065057921,4.646
018065057945,4.646
018065058553,3.651
018065058874,4.108
018065059550,5.149
018065059697,5.482
018065059918,4.405
018065060075,10.791
018065060969,3.41
018065070050,2.861
018065070067,2.861
018065512505,14.637
018214001010,1.183
018214001041,4.178
018214333333,3.646
018214552048,4.622
018214555193,5.425
018214669135,9.364
018214778127,3.049
018214778134,4.579
018214778141,5.914
018214778158,1.562
018214778172,3.581
018214778189,5.555
018214778196,7.204
018214778516,3.298
018214801818,4.861
018214801825,9.689
018214803027,3.049
018214803225,2.452
018214803232,4.937
018214807995,1.15
018214808008,1.606
018214808015,2.083
018214808022,3.711
018214808244,3.168
018214811527,2.864
018214812043,2.517
018214812692,3.103
018214812784,1.714
018214812791,2.463
018214812807,3.949
018214812814,5.914
018214812913,3.744
018214813026,9.114
018214813149,1.649
018214813439,9.114
018214813507,5.599
018214813682,3.168
018214813736,3.711
018214813743,3.168
018214813842,3.429
018214813859,5.132
018214813897,4.015
018214814207,9.516
018214814436,5.251
018214814856,2.854
018214815044,1.649
018214816218,1.27
018214816225,1.964
018214816232,3.049
018214816256,5.914
018214816270,1.15
018214816287,1.606
018214816294,2.083
018214816300,3.711
018214816317,1.649
018214817062,6.836
018214817079,9.526
018214818250,6.315
018214820833,2.789
018214820871,3.429
018214821175,9.96
018214821250,11.11
018214821427,3.462
018214821434,3.462
018214821441,3.462
018214821458,3.462
018214822714,4.036
018214822806,2.387
018214822813,3.798
018214822820,7.346
018214822943,3.19
018214822950,2.181
018214822967,3.429
018214822974,6.684
018214823278,3.006
018214823285,4.453
018214823308,2.594
018214823322,3.863
018214823339,4.644
018214823384,4.101
018214823810,8.062
018214823865,6.445
018214823872,8.062
018214823940,8.062
018214824640,5.87
018214824718,2.561
018214824725,3.635
018214825456,2.452
018214826415,1.183
018214826422,2.821
018214826439,5.48
018214826446,1.454
018214826453,3.32
018214826460,6.662
018214826491,4.308
018214826507,7.823
018214826521,4.308
018214826538,7.823
018214826576,5.436
018214826583,7.823
018214827184,4.123
018214827214,3.233
018214827382,15.754
018214827900,2.398
018214827924,4.525
018214827931,3.613
018214827948,5.393
018214827955,4.525
018214827962,4.525
018214827979,3.722
018214827986,3.016
018214828006,4.525
018214828020,4.839
018214828037,4.839
018214828044,1.758
018214828051,4.525
018214828068,3.016
018214828075,3.245
018214828198,4.525
018214828204,3.016
018214828853,5.837
018214828921,1.823
018214828938,3.483
018214828952,2.29
018214829010,3.179
018214829027,5.024
018214829034,4.579
018214829041,6.836
018214829102,1.866
018214829119,3.049
018214829232,4.861
018214829256,5.881
018214829263,4.861
018214829270,4.861
018214829454,1.866
018214829461,3.049
018214829683,3.418
018214829690,4.677
018214829713,1.714
018214829720,4.839
018214829904,3.765
018214829911,4.188
018214829928,4.188
018214829935,3.765
018214829942,9.895
018214829966,9.895
018214829973,10.991
018214830009,15.679
018214830030,4.188
018214830108,4.188
018214830115,4.188
018214830146,9.895
018214830160,15.679
018214830177,15.679
018214830306,9.526
018214830313,8.962
018214830337,4.383
018214830344,8.431
018214830474,2.919
018214830481,4.383
018214830498,4.915
018214830504,3.158
018214830528,2.528
018214830535,5.251
018214830542,5.338
018214830559,7.465
018214830566,5.675
018214830573,3.624
018214830597,2.148
018214830603,5.111
018214830726,5.349
018214830818,17.338
018214831297,3.711
018214831303,4.015
018214831310,3.364
018214831761,15.679
018214831778,15.679
018214831822,10.991
018214831853,7.107
018214831877,4.188
018214831907,6.51
018214831914,3.982
018214831921,5.154
018214831938,2.647
018214831952,6.586
018214831969,3.028
018214831976,5.056
018214831983,3.657
018214831990,5.924
018214832034,6.098
018214832164,4.188
018214832348,5.914
018214832355,2.29
018214832362,3.635
018214832379,3.949
018214832386,1.714
018214832393,1.714
018214832409,1.714
018214832416,1.714
018214832423,2.17
018214832430,5.599
018214832492,5.154
018214832522,2.691
018214832539,2.691
018214832546,2.691
018214832553,2.691
018214832560,5.805
018214832577,5.805
018214832584,5.805
018214832911,3.624
018214833574,1.975
018214833598,4.547
018214833611,4.264
018214833659,4.264
018214833680,3.31
018214833697,3.961
018214833703,6.597
018214833734,4.275
018214833758,3.31
018214833819,0.641
018214834069,4.275
018214834076,5.914
018214834083,5.914
018214834137,4.622
018214834335,2.29
018214834359,7.02
018214834373,4.622
018214834496,2.528
018214834502,2.528
018214834632,2.127
018214834649,4.015
018214834656,2.127
018214834663,4.015
018214834670,2.127
018214834694,2.127
018214834700,4.015
018214834717,2.127
018214834724,4.015
018214834731,2.127
018214834748,2.127
018214834755,4.015
018214834762,2.127
018214834779,4.015
018214834786,2.127
018214834847,1.649
018214834854,1.649
018214834861,2.127
018214834878,2.127
018214834885,1.649
018214834892,3.906
018214834908,6.402
018214834939,3.906
018214834946,2.864
018214834953,3.711
018214835042,1.649
018214835059,2.127
018214835066,2.984
018214835103,2.984
018214835127,6.228
018214835134,4.817
018214835141,3.212
018214835165,5.935
018214835189,1.714
018214835233,4.178
018214835240,5.588
018214835479,5.914
018214835486,4.579
018214835493,3.049
018214835509,1.964
018214835516,3.798
018214835691,6.174
018214835707,6.174
018214836117,4.253
018214999058,2.713
018214999065,3.949
019014013296,1.165
019014013302,1.165
019014013319,1.165
019014025176,1.165
019014025183,1.165
019014025190,1.165
019014025206,1.165
019014026005,1.165
019014026029,1.165
019014026043,1.165
019014028450,1.273
019014028467,1.273
019014028474,1.273
019014028481,1.273
019014028498,1.273
019014028504,1.273
019014028511,1.273
019014028528,1.273
019014028535,1.273
019014028542,1.273
019014043248,0.608
019014043262,0.608
019014043279,0.608
019014043316,0.608
019014043323,0.608
019014043330,0.608
019014043347,0.608
019014043354,0.608
019014043361,0.886
019014043385,0.886
019014043408,0.886
019014043415,0.886
019014043446,0.886
019014045655,2.818
019014045662,2.818
019014045679,2.818
019014191055,5.667
019014191246,2.385
019014192052,5.667
019014192243,2.385
019014193059,6.321
019014193240,2.68
019014194056,5.667
019014194247,2.385
019014195053,5.667
019014195244,2.385
019014610822,5.18
019014612420,8.744
019014612451,8.744
019014612482,8.744
019014612499,8.872
019014612505,8.872
019014612512,8.872
019014612536,8.872
019014612543,8.872
019014612581,8.616
019014612628,5.244
019014612659,5.244
019014612666,5.244
019014612673,5.244
019014612680,8.757
019014612789,8.757
019014700042,7.808
019014700158,5.244
019014700202,5.154
019014700219,5.154
019014700233,5.154
019014700240,5.154
019014700257,5.154
019014700264,5.154
019014700899,3.526
019014700967,3.91
019014701667,4.051
019014701674,7.564
019014702213,11.286
019014702596,1.532
019014702619,1.532
019014702626,0.532
019014702633,0.532
019014702640,0.532
019014702657,0.532
019014702664,0.532
019014702671,0.532
019014702688,0.532
019014702701,0.532
019014702718,0.532
019014702732,0.532
019014702749,0.76
019014702763,0.76
019014702770,0.76
019014702787,0.76
019014702794,0.76
019014702800,0.76
019014702817,0.76
019014702824,0.76
019014703562,8.129
019014703593,8.129
019014703890,7.808
019014703920,16.481
019014704088,8.74
019014704101,8.74
019014704132,8.74
019014705634,4.051
019014705641,7.564
019014705672,21.363
019014705733,7.564
019014709069,0.76
019014709106,0.76
019014709113,0.76
019014709120,0.76
019014709359,11.141
019014709762,11.141
019014709779,8.577
019014710928,9.883
019014710959,10.636
019014711505,10.636
020279142157,7.254
020279150107,6.234
020279152156,6.8
020279153009,3.23
020279160502,5.894
020279992998,5.52
020279994008,2.494
020279994602,11.028
020279994800,2.176
020279994954,1.882
020279995081,7.866
020279995173,3.944
020279995234,1.292
020279995395,1.734
020279995616,4.748
020279997016,5.384
020279998006,1.994
020279998013,0.68
020279998044,1.28
021653101128,4.639
021653101289,30.054
021653101326,10.249
021653125087,5.394
021653140042,5.394
021653211285,21.539
021653215122,4.208
021653220126,4.315
021653250123,4.531
021653260122,4.315
021653270121,4.315
021653282124,4.315
021653299122,4.747
021653309166,7.552
021653320161,3.992
021653330122,4.423
021653513082,5.286
021653526044,3.56
021653526082,5.286
021653530058,3.776
021653540040,3.883
021653550049,3.883
021653570047,3.883
025033011557,26.267
025033011601,28.412
025033020771,9.974
025033021358,22.141
025033023147,16.865
025033025103,10.979
025033025196,25.137
025033025202,17.421
025033025219,19.6
025033039056,6.29
025033039070,21.386
025033039117,8.426
025033039223,10.063
025033039261,11.438
025033039285,14.258
025033039322,10.159
025033039384,8.187
025033062207,27.726
025033064027,5.673
025033064034,6.959
025033064041,11.661
025033064089,20.48
025033118447,4.024
025033121959,5.684
025033122055,7.532
025033125056,4.538
025033156128,16.374
025033156159,14.971
025033156227,24.924
025033156258,23.521
025033211551,5.731
025033211605,4.152
026851001379,1.838
026851002109,1.192
026851002116,1.192
026851002949,1.607
026851003014,1.098
026851003106,2.556
026851003113,1.971
026851003120,2.264
026851003175,3.067
026851003236,1.691
026851003540,1.826
026851003663,1.365
026851003946,0.737
026851004066,5.674
026851004080,2.337
026851004097,6.241
026851004103,2.811
026851004271,2.484
026851004578,2.751
026851004752,1.68
026851005049,1.486
026851005117,1.488
026851005223,1.486
026851005469,1.486
026851005704,1.655
026851006046,3.36
026851006183,2.829
026851006190,4.892
026851006206,3.368
026851006404,2.829
026851006428,2.829
026851007036,2.966
026851007050,2.485
026851007197,2.485
026851007401,2.856
026851008033,3.536
026851008453,3.868
026851021124,3.399
026851021254,8.639
026851021353,9.7
026851021421,2.958
026851021520,2.698
026851021551,5.335
026851022053,10.061
026851022169,1.728
026851022176,2.605
026851047285,1.79
026851061007,1.25
026851061052,1.775
026851061069,1.704
026851061076,1.607
026851066880,2.861
026851071013,3.776
026851071211,3.433
026851071228,3.433
026851071402,5.836
026851071495,5.836
026851071617,4.842
026851071624,6.861
026851071648,9.828
026851073055,3.287
026851073154,4.267
026851074038,2.489
026851780113,11.157
026851780120,10.013
026851780137,12.93
026851780212,3.147
026851820277,1.772
026851820284,7.095
026851820291,7.186
026851827184,2.926
026851830894,2.921
026851840077,3.018
026851842118,1.772
026851842217,1.309
027043101129,14.738
027043106681,6.728
028023001019,4.839
028023001026,6.774
028023001033,7.258
028023001040,7.258
028023001057,10.081
028023001064,8.548
028023001071,8.548
028023001088,14.323
028023001200,10.081
028023001217,11.29
028023021024,1.274
028023021048,1.984
028023021086,3.548
028023021161,6.774
028023025008,2.774
028023025015,3.565
028023025053,3.565
028023025107,3.565
028023025152,3.565
028023025206,3.565
028023061006,1.081
028023061013,1.081
028023061020,1.081
028023061037,1.081
028023061044,1.081
028023061051,1.081
028023061068,1.081
028023061075,1.081
028023061082,1.081
028023061099,1.081
028023061204,1.194
028023061211,1.194
028023061228,1.194
028023061235,1.194
028023061242,1.194
028023061259,1.194
028023061303,1.306
028023061310,1.306
028023061327,1.306
028023061334,1.306
028023061341,1.306
028023061358,1.306
028023061402,1.161
028023061419,1.161
028023061426,1.161
028023061433,1.161
028023061440,1.161
028023091003,1.629
028023091010,1.629
028023091027,1.629
028023091034,1.629
028023091041,1.629
028023091058,1.629
028023091065,1.629
028023091072,1.629
028023091089,1.629
028023091096,1.629
028023091201,1.79
028023091218,1.79
028023091225,1.79
028023091232,1.79
028023091249,1.79
028023091256,1.79
028023091300,1.984
028023091317,1.984
028023091324,1.984
028023091331,1.984
028023091348,1.984
028023091355,1.984
028023091409,1.758
028023091416,1.758
028023091423,1.758
028023091430,1.758
028023091447,1.758
028023100002,1.017
028023100040,2.277
028023100163,5.077
028023101252,1.417
028023101283,23.831
028023104086,1.177
028023106103,1.371
028023108121,2.581
028023110056,3.815
028023110100,6.185
028023112159,3.532
028023120017,1
028023121007,2.613
028023121014,2.613
028023121021,2.613
028023121038,2.613
028023121045,2.613
028023121052,2.613
028023121069,2.613
028023121076,2.613
028023121083,2.613
028023121090,2.613
028023121205,2.871
028023121212,2.871
028023121229,2.871
028023121236,2.871
028023121243,2.871
028023121250,2.871
028023121304,3.161
028023121311,3.161
028023121328,3.161
028023121335,3.161
028023121342,3.161
028023121359,3.161
028023121403,2.823
028023121410,2.823
028023121427,2.823
028023121434,2.823
028023121441,2.823
028023140008,4.431
028023140046,2.815
028023140169,6.062
028023141258,1.6
028023181001,4.032
028023181018,4.032
028023181025,4.032
028023181032,4.032
028023181049,4.032
028023181056,4.032
028023181063,4.032
028023181070,4.032
028023181087,4.032
028023181094,4.032
028023181209,4.436
028023181216,4.436
028023181223,4.436
028023181230,4.436
028023181247,4.436
028023181254,4.436
028023181308,4.887
028023181315,4.887
028023181322,4.887
028023181339,4.887
028023181346,4.887
028023181353,4.887
028023200009,1.017
028023200047,2.815
028023200160,5.185
028023200320,7.862
028023201259,1.417
028023201280,23.4
028023204083,1.113
028023206100,1.274
028023208128,2.403
028023212156,4.032
028023300020,1.034
028023300044,1.517
028023301355,8.984
028023304080,1.774
